"","Area.Code","Locale"
"141","K0A","National Capital Region"
"142","K0B","Eastern & Central Prescott and Russell United Counties"
"143","K0C","Stormont, Dundas and Glengarry United Counties"
"144","K0E","South Leeds and Grenville United Counties"
"145","K0G","Rideau Lakes area"
"146","K0H","Frontenac County, Lennox and Addington County, Southwest Leeds and Loyalist Shores"
"147","K0J","Renfrew County and Lanark Highlands Township"
"148","K0K","Quinte Shores, East Northumberland County & Prince Edward County"
"149","K0L","Peterborough County and North Hastings County"
"150","K0M","Kawartha Lakes and Haliburton County"
"151","K0N","Not in use"
"152","K0P","Not in use"
"153","K0R","Not in use"
"154","K0S","Not in use"
"155","K0T","Not in use"
"156","K0V","Not in use"
"157","K0W","Not in use"
"158","K0X","Not in use"
"159","K0Y","Not in use"
"160","K0Z","Not in use"
"1","K1A","Government of CanadaOttawa and Gatineau offices (partly in QC)"
"8","K1B","Ottawa(Blackburn Hamlet / Pine View / Sheffield Glen)"
"15","K1C","Ottawa(Orleans)"
"22","K1E","Ottawa(Queenswood)"
"29","K1G","Ottawa(Riverview / Hawthorne / Canterbury / Hunt Club Park)"
"36","K1H","Ottawa(Alta Vista / Billings Bridge)"
"43","K1J","Ottawa(Beacon Hill / Cyrville / Carson Grove)"
"50","K1K","Ottawa(Overbrook, Forbes, Manor Park, Viscount Alexander Park, Finter Quarries)"
"57","K1L","Ottawa(Vanier, McKay Lake area)"
"64","K1M","Ottawa(Rockcliffe Park / New Edinburgh)"
"71","K1N","Ottawa(Lower Town / Byward Market / Sandy Hill / University of Ottawa)"
"78","K1P","Ottawa(Downtown)"
"85","K1R","Ottawa(Dalhousie Ward)"
"92","K1S","Ottawa(The Glebe / Old Ottawa South / Old Ottawa East / Carleton University / Dow's Lake area)"
"99","K1T","Ottawa(Blossom Park / Greenboro / Leitrim) / Findlay Creek"
"106","K1V","Ottawa(Heron Gate / Heron Park / Riverside Park / Hunt Club / Riverside South / YOW)"
"113","K1W","Ottawa(Chapel Hill South / Blackburn)"
"120","K1X","OttawaSouth Gloucester"
"127","K1Y","OttawaCivic Hospital / Island Park / Hintonburg / Mechanicsville / Champlain Park "
"134","K1Z","Ottawa(Westboro / Carlington)"
"2","K2A","Ottawa(Highland Park / McKellar Park /Westboro /Glabar Park /Carlingwood)"
"9","K2B","Ottawa(Britannia /Whitehaven / Bayshore / Pinecrest)"
"16","K2C","Ottawa(Queensway / Copeland Park / Central Park / Bel Air /Carleton Heights)"
"23","K2E","Ottawa(Eastern Nepean: Fisher Heights/ Parkwood Hills / Borden Farm /Pine Glen )"
"30","K2G","Ottawa(Centrepointe, Meadowlands, City View, Craig Henry, Tangelwood, Grenfell Glen, Davidson Heights)"
"37","K2H","Ottawa(Bells Corners / Arlington Woods/Redwood / Qualicum / Crystal Beach)"
"44","K2J","Ottawa(Barrhaven)"
"51","K2K","Ottawa(Beaverbrook / South March)"
"58","K2L","Ottawa(Katimavik-Hazeldean / Glen Cairn)"
"65","K2M","Ottawa(Bridlewood)"
"72","K2N","Not assigned"
"79","K2P","Ottawa(Centretown)"
"86","K2R","Ottawa(Fallowfield Village / Cedarhill Estates / Orchard Estates)"
"93","K2S","Ottawa(Stittsville)"
"100","K2T","Ottawa(Marchwood)"
"107","K2V","Ottawa(Terry Fox / Palladium)"
"114","K2W","Ottawa(North March)"
"121","K2X","Not assigned"
"128","K2Y","Not assigned"
"135","K2Z","Not assigned"
"3","K4A","Ottawa(Fallingbrook)"
"10","K4B","Ottawa(Navan)"
"17","K4C","Ottawa(Cumberland)"
"24","K4E","Not assigned"
"31","K4G","Not assigned"
"38","K4H","Not assigned"
"45","K4J","Not assigned"
"52","K4K","Rockland"
"59","K4L","Not assigned"
"66","K4M","Ottawa(Manotick)"
"73","K4N","Not assigned"
"80","K4P","Ottawa(Greely)"
"87","K4R","Russell"
"94","K4S","Not assigned"
"101","K4T","Not assigned"
"108","K4V","Not assigned"
"115","K4W","Not assigned"
"122","K4X","Not assigned"
"129","K4Y","Not assigned"
"136","K4Z","Not assigned"
"4","K6A","Hawkesbury"
"11","K6B","Not assigned"
"18","K6C","Not assigned"
"25","K6E","Not assigned"
"32","K6G","Not assigned"
"39","K6H","CornwallEast"
"46","K6J","CornwallWest"
"53","K6K","CornwallNorth"
"60","K6L","Not assigned"
"67","K6M","Not assigned"
"74","K6N","Not assigned"
"81","K6P","Not assigned"
"88","K6R","Not assigned"
"95","K6S","Not assigned"
"102","K6T","Elizabethtown-Kitley(Brockville)"
"109","K6V","Brockville"
"116","K6W","Not assigned"
"123","K6X","Not assigned"
"130","K6Y","Not assigned"
"137","K6Z","Not assigned"
"5","K7A","Smiths Falls"
"12","K7B","Not assigned"
"19","K7C","Carleton Place"
"26","K7E","Not assigned"
"33","K7G","Gananoque"
"40","K7H","Perth"
"47","K7J","Not assigned"
"54","K7K","Kingston Main(SW Pittsburgh Township, CFB Kingston, Kingscourt, Rideau Heights)"
"61","K7L","Kingston Main(Downtown, area bounded by Princess St., Sir John A. MacDonald Blvd and Lake Ontario)"
"68","K7M","Kingston Station ""A""(Portsmouth, Reddendale / Cataraqui / Collins Bay)"
"75","K7N","Amherstview(Kingston)"
"82","K7P","Kingston Station ""A""(Westbrook / Cataraqui Woods / Cedarwood)"
"89","K7R","Napanee"
"96","K7S","Arnprior"
"103","K7T","Not assigned"
"110","K7V","Renfrew"
"117","K7W","Not assigned"
"124","K7X","Not assigned"
"131","K7Y","Not assigned"
"138","K7Z","Not assigned"
"6","K8A","PembrokeCentral and northern subdivisions"
"13","K8B","Pembroke(Pleasant View / Fairview)"
"20","K8C","Not assigned"
"27","K8E","Not assigned"
"34","K8G","Not assigned"
"41","K8H","Petawawa"
"48","K8J","Not assigned"
"55","K8K","Not assigned"
"62","K8L","Not assigned"
"69","K8M","Not assigned"
"76","K8N","BellevilleEastCanadian Forces(Army / RCAF / CANCOM)"
"83","K8P","BellevilleWest"
"90","K8R","Belleville(SE Sidney Township / Avondale)"
"97","K8S","Not assigned"
"104","K8T","Not assigned"
"111","K8V","Trenton"
"118","K8W","Not assigned"
"125","K8X","Not assigned"
"132","K8Y","Not assigned"
"139","K8Z","Not assigned"
"7","K9A","Cobourg"
"14","K9B","Not assigned"
"21","K9C","Not assigned"
"28","K9E","Not assigned"
"35","K9G","Not assigned"
"42","K9H","PeterboroughCentral"
"49","K9J","PeterboroughSouth"
"56","K9K","Peterborough(Fairbairn Meadows / Jackson Heights)"
"63","K9L","Peterborough(Terra View Heights / Woodland Acres / Donwood)"
"70","K9M","Not assigned"
"77","K9N","Not assigned"
"84","K9P","Not assigned"
"91","K9R","Not assigned"
"98","K9S","Not assigned"
"105","K9T","Not assigned"
"112","K9V","Lindsay"
"119","K9W","Not assigned"
"126","K9X","Not assigned"
"133","K9Y","Not assigned"
"140","K9Z","Not assigned"
"341","L0A","West Northumberland County / South Kawartha Lakes"
"342","L0B","East Durham Region"
"343","L0C","West Durham Region"
"344","L0E","Lake Simcoe Southeast Shore"
"345","L0G","Ontario Centre"
"346","L0H","York/Durham Boundary South"
"347","L0J","Peel/York Boundary South"
"348","L0K","Lake Simcoe North Shore"
"349","L0L","Lake Simcoe West Shore"
"350","L0M","Georgian Bay South Shore"
"351","L0N","Peel/Dufferin Boundary West"
"352","L0P","Halton Region / Halton/Peel Boundary North"
"353","L0R","East Haldimand County / Northwest Niagara Region / Most of rural Hamilton"
"354","L0S","South and Northeast Niagara Region"
"355","L0T","Not in use"
"356","L0V","Not in use"
"357","L0W","Not in use"
"358","L0X","Not in use"
"359","L0Y","Not in use"
"360","L0Z","Not in use"
"161","L1A","Port Hope"
"170","L1B","BowmanvilleEast"
"179","L1C","BowmanvilleWest"
"188","L1E","Courtice(Bowmanville)"
"197","L1G","OshawaCentral"
"206","L1H","OshawaSoutheast"
"215","L1J","OshawaSouthwest"
"224","L1K","OshawaEast"
"233","L1L","OshawaNorth"
"242","L1M","WhitbyNorth"
"251","L1N","WhitbySoutheast"
"260","L1P","WhitbySouthwest"
"269","L1R","WhitbyCentral"
"278","L1S","AjaxSouthwest"
"287","L1T","AjaxNorthwest"
"296","L1V","PickeringSouthwest"
"305","L1W","PickeringSouth"
"314","L1X","PickeringCentral"
"323","L1Y","PickeringNorth"
"332","L1Z","AjaxEast"
"162","L2A","Fort Erie"
"171","L2B","Not assigned"
"180","L2C","Not assigned"
"189","L2E","Niagara FallsCentral"
"198","L2G","Niagara FallsSoutheast"
"207","L2H","Niagara FallsWest"
"216","L2J","Niagara FallsNorth"
"225","L2K","Not assigned"
"234","L2L","Not assigned"
"243","L2M","St. Catharines(East North End / Port Weller / Facer)"
"252","L2N","St. Catharines(West North End / Port Dalhousie / St. George's Point / Michigan Beach) / Lancaster / North Martindale)"
"261","L2P","St. Catharines(East Queenston / Kernahan / Lock 3, Oakdale / Secord Woods / East Merritton)"
"270","L2R","St. Catharines(Downtown / West Queenston / Fitzgerald / Orchard Park / Haig / North Glenridge)"
"279","L2S","St. Catharines(Southeast Martindale / Vansickle / West Power Glen / Western Hill)"
"288","L2T","St. Catharines(South Glenridge / East Power Glen / Riverview / Marsdale / Brockview / Barbican Heights / Burleigh Hill / West Merritton)"
"297","L2V","St. Catharines(Thorold)"
"306","L2W","St. Catharines(Southwest Martindale)"
"315","L2X","Not assigned"
"324","L2Y","Not assigned"
"333","L2Z","Not assigned"
"163","L3A","Not assigned"
"172","L3B","WellandEast"
"181","L3C","WellandWest"
"190","L3E","Not assigned"
"199","L3G","Not assigned"
"208","L3H","Not assigned"
"217","L3J","Not assigned"
"226","L3K","Port Colborne"
"235","L3L","Woodbridge"
"244","L3M","Grimsby"
"253","L3N","Not assigned"
"262","L3P","MarkhamCentral"
"271","L3R","MarkhamOuter Southwest"
"280","L3S","MarkhamSoutheastArmadale, OntarioMilliken, Ontario"
"289","L3T","ThornhillEast"
"298","L3V","Orillia"
"307","L3W","Not assigned"
"316","L3X","NewmarketSouthwest"
"325","L3Y","NewmarketNortheast"
"334","L3Z","Bradford"
"164","L4A","Stouffville"
"173","L4B","Richmond HillSoutheast"
"182","L4C","Richmond HillSouthwest"
"191","L4E","Richmond HillNorth(Oak Ridges / Lake Wilcox / Temperanceville)"
"200","L4G","Aurora"
"209","L4H","WoodbridgeNorth(Kleinburg)"
"218","L4J","ThornhillWest"
"227","L4K","Concord"
"236","L4L","WoodbridgeSouth"
"245","L4M","BarrieNorth/East"
"254","L4N","BarrieSouth/West"
"263","L4P","Keswick"
"272","L4R","Midland"
"281","L4S","Richmond HillCentral"
"290","L4T","Mississauga(Malton)"
"299","L4V","Mississauga(Wildwood)"
"308","L4W","Mississauga(Matheson / East Rathwood)"
"317","L4X","Mississauga(East Applewood / East Dixie / NE Lakeview)"
"326","L4Y","Mississauga(West Applewood / West Dixie / NW Lakeview)"
"335","L4Z","Mississauga(West Rathwood / East Hurontario / SE Gateway / Sandalwood)"
"165","L5A","Mississauga(Mississauga Valley / East Cooksville)"
"174","L5B","Mississauga(West Cooksville / Fairview / City Centre / East Creditview)"
"183","L5C","Mississauga(West Creditview / Mavis / Erindale)"
"192","L5E","Mississauga(Central Lakeview)"
"201","L5G","Mississauga(SW Lakeview / Mineola / East Port Credit)"
"210","L5H","Mississauga(West Port Credit / Lorne Park / East Sheridan)"
"219","L5J","Mississauga(Clarkson / Southdown)"
"228","L5K","Mississauga(West Sheridan)"
"237","L5L","Mississauga(Erin Mills / Western Business Park)"
"246","L5M","Mississauga(Churchill Meadows / Central Erin Mills / South Streetsville)"
"255","L5N","Mississauga(Lisgar / Meadowvale)"
"264","L5P","Mississauga(YYZ)"
"273","L5R","Mississauga(West Hurontario / SW Gateway)"
"282","L5S","Mississauga(Cardiff / NE Gateway)"
"291","L5T","Mississauga(Courtney Park / East Gateway)"
"300","L5V","Mississauga(East Credit)"
"309","L5W","Mississauga(Meadowvale Village / West Gateway)"
"318","L5X","Not assigned"
"327","L5Y","Not assigned"
"336","L5Z","Not assigned"
"166","L6A","Maple"
"175","L6B","MarkhamEastCornell, OntarioBox Grove, Ontario"
"184","L6C","MarkhamNorthwest(Berczy Village; Cachet; Angus Glen)"
"193","L6E","MarkhamNortheast(Wismer Commons)"
"202","L6G","MarkhamCentre(Downtown Markham; Markham Centre)"
"211","L6H","OakvilleNorth"
"220","L6J","OakvilleNortheast"
"229","L6K","OakvilleEast"
"238","L6L","OakvilleSouth"
"247","L6M","OakvilleWest"
"256","L6N","Not assigned"
"265","L6P","BramptonNorth"
"274","L6R","BramptonNorthwest"
"283","L6S","BramptonNorth Central"
"292","L6T","BramptonEast"
"301","L6V","BramptonCentral"
"310","L6W","BramptonSoutheast"
"319","L6X","BramptonSouthwest"
"328","L6Y","BramptonSouth"
"337","L6Z","BramptonWest Central"
"167","L7A","BramptonWest"
"176","L7B","King City"
"185","L7C","Caledon(Caledon East)"
"194","L7E","Bolton"
"203","L7G","Georgetown"
"212","L7H","Not assigned"
"221","L7J","Acton"
"230","L7K","Caledon(Caledon Village)"
"239","L7L","BurlingtonNortheast"
"248","L7M","BurlingtonNorth"
"257","L7N","BurlingtonEast"
"266","L7P","BurlingtonWest"
"275","L7R","BurlingtonSoutheast"
"284","L7S","BurlingtonSouth"
"293","L7T","BurlingtonSouthwest"
"302","L7V","Not assigned"
"311","L7W","Not assigned"
"320","L7X","Not assigned"
"329","L7Y","Not assigned"
"338","L7Z","Not assigned"
"168","L8A","Not assigned"
"177","L8B","Waterdown"
"186","L8C","Not assigned"
"195","L8E","Hamilton(Confederation Park / Nashdale / East Kentley / Riverdale / Lakely / Grayside / North Stoney Creek)"
"204","L8G","Hamilton(Greenford / North Gershome / West Stoney Creek)"
"213","L8H","Hamilton(West Kentley / McQuesten / Parkview / Hamilton Beach / East Industrial Sector / Normanhurst / Homeside / East Crown Point)"
"222","L8J","Hamilton(East Albion Falls / South Stoney Creek)"
"231","L8K","Hamilton(East Delta / Bartonville / Glenview / Rosedale / Lower King's Forest / Red Hill / Corman / Vincent / South Gershome)"
"240","L8L","Hamilton(West Industrial Sector / West Crown Point / North Stipley / North Gibson / Landsdale / Keith / North End / Beasley)"
"249","L8M","Hamilton(West Delta / Blakeley / South Stipley / South Gibson / St. Clair)"
"258","L8N","Hamilton(Stinson / Corktown)"
"267","L8P","Hamilton(Durand / Kirkendall / Chedoke Park)"
"276","L8R","Hamilton(Central / Strathcona / South Dundurn)"
"285","L8S","Hamilton(Westdale / Cootes Paradise / Ainslie Wood / McMaster University)"
"294","L8T","Hamilton(Sherwood / Huntington / Upper King's Forest / Lisgar / Berrisfield / Hampton Heights / Sunninghill)"
"303","L8V","Hamilton(Raleigh / Macassa / Lawfield / Thorner / Burkholme / Eastmount)"
"312","L8W","Hamilton(West Albion Falls / Hannon / Rymal / Trenholme / Quinndale / Templemead / Broughton / Eleanor / Randall / Rushdale / Butler / East Chappel)"
"321","L8X","Not assigned"
"330","L8Y","Not assigned"
"339","L8Z","Not assigned"
"169","L9A","Hamilton(Crerar / Bruleville / Hill Park / Inch Park / Centremount / Balfour / Greeningdon / Jerome)"
"178","L9B","Hamilton(Barnstown / West Chappel / Allison / Ryckmans / Mewburn / Sheldon / Falkirk / Carpenter / Kennedy / Southwest Outskirts)"
"187","L9C","Hamilton(Southam / Bonnington / Yeoville / Kernighan / Gourley / Rolston / Buchanan / Mohawk / Westcliffe / Gilbert / Gilkson / Gurnett / Fessenden / Mountview)"
"196","L9E","Milton"
"205","L9G","AncasterWest(Hamilton)"
"214","L9H","Dundas(Hamilton)"
"223","L9J","BarrieSouth"
"232","L9K","AncasterEast(Hamilton)"
"241","L9L","Port Perry"
"250","L9M","Penetanguishene"
"259","L9N","East Gwillimbury(Holland Landing / River Drive Park)"
"268","L9P","Uxbridge"
"277","L9R","Alliston"
"286","L9S","Innisfil"
"295","L9T","Milton"
"304","L9V","OrangevilleNorth(Shelburne)"
"313","L9W","OrangevilleSouth"
"322","L9X","SpringwaterBarrieMidhurstMinesing"
"331","L9Y","Collingwood"
"340","L9Z","Wasaga Beach"
"761","M1A","Not assigned"
"771","M1B","Scarborough"
"772","M1B","Scarborough"
"787","M1C","Scarborough"
"788","M1C","Scarborough"
"789","M1C","Scarborough"
"802","M1E","Scarborough"
"803","M1E","Scarborough"
"804","M1E","Scarborough"
"813","M1G","Scarborough"
"822","M1H","Scarborough"
"836","M1J","Scarborough"
"851","M1K","Scarborough"
"852","M1K","Scarborough"
"853","M1K","Scarborough"
"867","M1L","Scarborough"
"868","M1L","Scarborough"
"869","M1L","Scarborough"
"883","M1M","Scarborough"
"884","M1M","Scarborough"
"885","M1M","Scarborough"
"900","M1N","Scarborough"
"901","M1N","Scarborough"
"911","M1P","Scarborough"
"912","M1P","Scarborough"
"913","M1P","Scarborough"
"924","M1R","Scarborough"
"925","M1R","Scarborough"
"940","M1S","Scarborough"
"951","M1T","Scarborough"
"952","M1T","Scarborough"
"953","M1T","Scarborough"
"965","M1V","Scarborough"
"966","M1V","Scarborough"
"967","M1V","Scarborough"
"968","M1V","Scarborough"
"996","M1W","Scarborough"
"1006","M1X","Scarborough"
"1019","M1Y","Not assigned"
"1035","M1Z","Not assigned"
"762","M2A","Not assigned"
"773","M2B","Not assigned"
"790","M2C","Not assigned"
"805","M2E","Not assigned"
"814","M2G","Not assigned"
"823","M2H","North York"
"837","M2J","North York"
"838","M2J","North York"
"839","M2J","North York"
"854","M2K","North York"
"870","M2L","North York"
"871","M2L","North York"
"886","M2M","North York"
"887","M2M","North York"
"902","M2N","North York"
"914","M2P","North York"
"926","M2R","North York"
"941","M2S","Not assigned"
"954","M2T","Not assigned"
"969","M2V","Not assigned"
"997","M2W","Not assigned"
"1007","M2X","Not assigned"
"1020","M2Y","Not assigned"
"1036","M2Z","Not assigned"
"763","M3A","North York"
"774","M3B","North York"
"791","M3C","North York"
"792","M3C","North York"
"806","M3E","Not assigned"
"815","M3G","Not assigned"
"824","M3H","North York"
"825","M3H","North York"
"826","M3H","North York"
"840","M3J","North York"
"841","M3J","North York"
"855","M3K","North York"
"856","M3K","North York"
"872","M3L","North York"
"888","M3M","North York"
"903","M3N","North York"
"915","M3P","Not assigned"
"927","M3R","Not assigned"
"942","M3S","Not assigned"
"955","M3T","Not assigned"
"970","M3V","Not assigned"
"998","M3W","Not assigned"
"1008","M3X","Not assigned"
"1021","M3Y","Not assigned"
"1037","M3Z","Not assigned"
"764","M4A","North York"
"775","M4B","East York"
"776","M4B","East York"
"793","M4C","East York"
"807","M4E","East Toronto"
"816","M4G","East York"
"827","M4H","East York"
"842","M4J","East York"
"857","M4K","East Toronto"
